id,relevance
231317,2.0
231318,2.0
231319,2.67
231320,2.25
231321,2.5
231322,2.75
231323,1.67
231324,1.75
231325,2.0
231326,2.75
231327,1.75
231328,2.0
231329,1.33
231330,2.67
231331,2.5
231332,2.5
231333,1.25
231334,1.75
231335,2.5
231336,2.75
231337,2.25
231338,2.5
231339,2.75
231340,2.0
231341,2.67
231342,1.75
231343,1.75
231344,2.0
231345,1.67
231346,2.67
231347,2.5
231348,1.75
231349,2.67
231350,2.67
231351,2.75
231352,1.75
231353,2.75
231354,2.5
231355,2.75
231356,2.67
231357,2.67
231358,1.25
231359,2.5
231360,1.75
231361,2.67
231362,2.5
231363,2.0
231364,2.67
231365,1.75
231366,1.75
231367,2.5
231368,2.0
231369,2.25
231370,3.0
231371,1.67
231372,2.0
231373,2.0
231374,1.75
231375,2.67
231376,2.5
231377,1.75
231378,2.67
231379,2.0
231380,2.67
231381,1.67
231382,2.67
231383,2.5
231384,1.75
231385,2.75
231386,3.0
231387,2.0
231388,1.67
231389,1.75
231390,2.75
231391,2.0
231392,2.5
231393,2.0
231394,1.75
231395,1.75
231396,2.67
231397,2.75
231398,2.75
231399,2.67
231400,2.0
231401,2.75
231402,1.75
231403,2.67
231404,2.0
231405,1.67
231406,2.0
231407,2.67
231408,2.0
231409,2.67
231410,2.67
231411,2.75
231412,2.5
231413,2.0
231414,2.5
231415,2.67
231416,2.67
231417,2.5
231418,2.67
231419,1.25
231420,2.5
231421,2.67
231422,2.67
231423,2.0
231424,1.67
231425,2.67
231426,2.75
231427,2.0
231428,2.67
231429,1.75
231430,3.0
231431,1.67
231432,2.67
231433,2.67
231434,1.67
231435,2.5
231436,2.5
231437,2.5
231438,2.25
231439,2.0
231440,2.0
231441,2.0
231442,2.0
231443,2.75
231444,2.0
231445,2.67
231446,2.67
231447,1.33
231448,2.67
231449,2.5
231450,2.75
231451,1.75
231452,2.67
231453,2.25
231454,2.67
231455,2.25
231456,3.0
231457,2.5
231458,1.75
231459,3.0
231460,2.25
231461,2.75
231462,2.0
231463,2.0
231464,2.0
231465,2.0
231466,2.5
231467,2.0
231468,2.67
231469,2.0
231470,2.0
231471,2.25
231472,2.5
231473,2.75
231474,2.0
231475,1.75
231476,2.67
231477,1.25
231478,2.5
231479,3.0
231480,2.5
231481,2.0
231482,2.0
231483,2.0
231484,1.67
231485,2.75
231486,2.25
231487,2.5
231488,2.0
231489,2.67
231490,2.67
231491,2.75
231492,1.67
231493,2.67
231494,2.25
231495,3.0
231496,2.25
231497,2.67
231498,2.0
231499,2.5
231500,2.75
231501,2.67
231502,2.5
231503,2.5
231504,2.75
231505,2.0
231506,2.67
231507,2.67
231508,1.33
231509,1.67
231510,2.25
231511,2.67
231512,2.0
231513,2.67
231514,1.75
231515,2.0
231516,2.0
231517,2.75
231518,2.67
231519,2.75
231520,2.67
231521,2.75
231522,2.67
231523,2.0
231524,2.75
231525,2.67
231526,2.5
231527,2.67
231528,3.0
231529,2.0
231530,2.67
231531,2.0
231532,1.33
231533,2.25
231534,2.0
231535,2.0
231536,2.25
231537,2.67
231538,2.0
231539,2.75
231540,2.75
231541,2.67
231542,2.67
231543,2.5
231544,2.25
231545,2.67
231546,2.67
231547,2.75
231548,2.0
231549,1.75
231550,1.25
231551,2.0
231552,1.67
231553,2.25
231554,2.67
231555,2.0
231556,2.67
231557,2.5
231558,2.67
231559,2.75
231560,2.5
231561,2.5
231562,2.5
231563,1.33
231564,2.0
231565,2.67
231566,2.75
231567,2.67
231568,1.75
231569,2.67
231570,1.75
231571,2.75
231572,2.5
231573,2.67
231574,2.75
231575,2.0
231576,2.0
231577,2.67
231578,1.75
231579,3.0
231580,1.75
231581,1.67
231582,3.0
231583,2.25
231584,2.67
231585,2.0
231586,3.0
231587,2.5
231588,2.67
231589,1.75
231590,2.0
231591,2.25
231592,1.67
231593,2.67
231594,2.67
231595,1.75
231596,2.0
231597,2.0
231598,2.5
231599,2.67
231600,2.75
231601,2.75
231602,2.5
231603,2.67
231604,2.67
231605,2.5
231606,2.0
231607,1.67
231608,1.67
231609,2.67
231610,2.5
231611,2.5
231612,2.75
231613,1.75
231614,2.25
231615,2.25
231616,2.67
231617,2.75
231618,1.75
231619,1.75
231620,2.67
231621,2.0
231622,2.75
231623,3.0
231624,2.67
231625,1.25
231626,1.33
231627,3.0
231628,2.75
231629,2.0
231630,2.25
231631,2.67
231632,2.75
231633,2.0
231634,3.0
231635,2.0
231636,1.75
231637,2.67
231638,2.5
231639,2.75
231640,1.25
231641,2.0
231642,2.67
231643,2.5
231644,2.67
231645,2.75
231646,2.75
231647,1.75
231648,2.5
231649,2.75
231650,1.75
231651,1.75
231652,2.75
231653,2.67
231654,2.0
231655,2.67
231656,2.75
231657,2.5
231658,1.75
231659,3.0
231660,1.25
231661,2.0
231662,2.25
231663,3.0
231664,2.75
231665,2.0
231666,2.5
231667,2.0
231668,2.0
231669,2.0
231670,2.0
231671,1.67
231672,1.67
231673,2.67
231674,2.0
231675,2.5
231676,1.75
231677,2.75
231678,2.67
231679,2.67
231680,2.5
231681,2.67
231682,1.25
231683,1.33
231684,2.67
231685,2.0
231686,2.0
231687,2.0
231688,1.75
231689,2.0
231690,2.0
231691,2.0
231692,2.67
231693,2.5
231694,2.5
231695,2.75
231696,3.0
231697,1.25
231698,2.5
231699,2.5
231700,2.67
231701,2.0
231702,2.67
231703,3.0
231704,2.67
231705,2.67
231706,2.0
231707,1.33
231708,2.0
231709,2.75
231710,2.5
231711,2.0
231712,2.67
231713,2.0
231714,2.75
231715,2.67
231716,2.67
231717,2.0
231718,2.25
231719,1.33
231720,2.75
231721,2.0
231722,2.0
231723,2.25
231724,2.67
231725,2.67
231726,2.0
231727,2.0
231728,2.67
231729,2.5
231730,2.5
231731,2.0
231732,2.67
231733,2.0
231734,1.75
231735,1.67
231736,2.0
231737,2.67
231738,2.75
231739,1.75
231740,3.0
231741,2.67
231742,2.75
231743,2.5
231744,3.0
231745,2.0
231746,3.0
231747,2.0
231748,2.25
231749,2.67
231750,2.0
231751,2.67
231752,2.5
231753,2.67
231754,2.67
231755,2.25
231756,2.0
231757,2.5
231758,2.67
231759,2.5
231760,1.75
231761,2.75
231762,1.67
231763,2.67
231764,2.75
231765,2.25
231766,2.67
231767,1.67
231768,2.67
231769,2.67
231770,2.5
231771,1.75
231772,1.25
231773,2.0
231774,2.67
231775,2.5
231776,2.67
231777,2.5
231778,2.67
231779,2.0
231780,2.75
231781,2.75
231782,2.67
231783,2.25
231784,2.0
231785,2.67
231786,2.0
231787,1.67
231788,2.75
231789,2.75
231790,2.0
231791,2.0
231792,2.75
231793,1.25
231794,2.5
231795,1.75
231796,1.25
231797,2.0
231798,2.67
231799,1.75
231800,1.75
231801,2.67
231802,2.0
231803,2.0
231804,1.67
231805,1.75
231806,2.0
231807,2.67
231808,1.75
231809,2.67
231810,2.75
231811,1.67
231812,1.75
231813,3.0
231814,1.75
231815,2.0
231816,2.75
231817,2.67
231818,2.67
231819,2.75
231820,2.67
231821,2.0
231822,2.0
231823,2.25
231824,2.67
231825,2.75
231826,2.67
231827,2.0
231828,2.0
231829,2.25
231830,1.75
231831,2.75
231832,2.67
231833,2.75
231834,2.5
231835,1.67
231836,2.5
231837,2.5
231838,2.75
231839,2.75
231840,2.67
231841,2.5
231842,2.0
231843,2.0
231844,2.5
231845,2.5
231846,1.67
231847,2.0
231848,2.0
231849,2.0
231850,2.67
231851,2.0
231852,2.5
231853,2.25
231854,2.75
231855,2.0
231856,2.75
231857,2.75
231858,2.5
231859,1.75
231860,2.67
231861,1.75
231862,2.0
231863,1.75
231864,2.67
231865,2.0
231866,2.0
231867,2.67
231868,2.5
231869,1.67
231870,3.0
231871,2.25
231872,3.0
231873,2.67
231874,2.75
231875,2.75
231876,1.25
231877,2.25
231878,1.67
231879,2.75
231880,2.67
231881,2.25
231882,1.75
231883,2.75
231884,2.75
231885,2.75
231886,1.75
231887,2.75
231888,2.75
231889,2.67
231890,2.67
231891,2.0
231892,2.0
231893,2.0
231894,2.67
231895,2.0
231896,2.0
231897,2.5
231898,1.75
231899,1.33
231900,2.5
231901,2.0
231902,1.67
231903,1.75
231904,2.67
231905,2.75
231906,1.75
231907,2.67
231908,2.67
231909,1.67
231910,2.25
231911,2.67
231912,1.67
231913,2.5
231914,2.0
231915,2.75
231916,2.25
231917,2.67
231918,2.75
231919,2.25
231920,2.75
231921,2.75
231922,2.75
231923,2.67
231924,2.67
231925,2.0
231926,1.75
231927,2.0
231928,2.0
231929,2.75
231930,2.0
231931,2.0
231932,2.25
231933,1.75
231934,2.75
231935,1.67
231936,2.0
231937,2.67
231938,2.67
231939,2.67
231940,2.0
231941,2.0
231942,1.75
231943,2.67
231944,1.25
231945,2.0
231946,2.67
231947,1.33
231948,2.25
231949,1.25
231950,2.75
231951,2.67
231952,2.5
231953,1.33
231954,2.25
231955,2.75
231956,2.0
231957,2.67
231958,2.75
231959,2.67
231960,2.67
231961,2.75
231962,2.0
231963,2.0
231964,2.75
231965,1.25
231966,1.33
231967,1.75
231968,2.75
231969,1.67
231970,2.67
231971,2.25
231972,2.67
231973,1.25
231974,2.0
231975,2.5
231976,2.0
231977,2.67
231978,2.75
231979,2.0
231980,2.67
231981,2.67
231982,2.67
231983,1.75
231984,2.67
231985,2.75
231986,2.75
231987,2.67
231988,2.0
231989,2.25
231990,2.75
231991,2.75
231992,2.5
231993,2.0
231994,2.25
231995,1.75
231996,2.75
231997,2.67
231998,2.5
231999,2.0
232000,2.0
232001,2.67
232002,2.75
232003,2.67
232004,2.67
232005,2.0
232006,2.67
232007,2.0
232008,2.67
232009,2.75
232010,1.75
232011,2.75
232012,2.0
232013,2.75
232014,2.0
232015,2.67
232016,1.75
232017,2.5
232018,2.25
232019,1.75
232020,2.67
232021,2.5
232022,1.33
232023,2.25
232024,2.67
232025,1.25
232026,1.33
232027,2.5
232028,2.75
232029,2.75
232030,2.5
232031,1.75
232032,2.0
232033,2.25
232034,2.5
232035,2.75
232036,2.75
232037,2.67
232038,2.25
232039,2.67
232040,2.67
232041,2.5
232042,1.67
232043,2.67
232044,1.67
232045,2.25
232046,2.0
232047,2.67
232048,2.0
232049,2.25
232050,1.75
232051,2.25
232052,3.0
232053,2.0
232054,1.25
232055,2.67
232056,2.5
232057,2.5
232058,2.0
232059,2.5
232060,2.0
232061,2.5
232062,2.75
232063,2.0
232064,2.0
232065,2.75
232066,1.25
232067,1.25
232068,2.0
232069,2.0
232070,1.67
232071,2.0
232072,2.5
232073,2.5
232074,2.5
232075,2.25
232076,2.5
232077,2.67
232078,2.5
232079,2.67
232080,2.5
232081,2.75
232082,2.0
232083,2.75
232084,2.0
232085,2.0
232086,2.0
232087,2.75
232088,2.5
232089,1.67
232090,2.67
232091,2.67
232092,2.67
232093,2.0
232094,2.0
232095,2.75
232096,1.67
232097,3.0
232098,3.0
232099,3.0
232100,2.0
232101,2.75
232102,2.0
232103,2.67
232104,3.0
232105,1.67
232106,2.0
232107,1.33
232108,1.75
232109,3.0
232110,2.67
232111,2.25
232112,2.0
232113,2.0
232114,1.75
232115,2.75
232116,1.75
232117,2.67
232118,2.67
232119,2.67
232120,2.75
232121,2.25
232122,2.0
232123,2.5
232124,2.5
232125,2.67
232126,2.0
232127,3.0
232128,1.67
232129,2.67
232130,1.33
232131,2.0
232132,2.75
232133,2.75
232134,2.75
232135,2.67
232136,2.0
232137,2.75
232138,2.0
232139,2.67
232140,2.5
232141,2.0
232142,2.5
232143,2.75
232144,2.5
232145,2.0
232146,2.67
232147,2.25
232148,3.0
232149,2.0
232150,1.75
232151,1.75
232152,1.75
232153,2.25
232154,2.67
232155,1.75
232156,2.67
232157,1.75
232158,2.67
232159,2.67
232160,2.0
232161,2.67
232162,2.67
232163,1.75
232164,2.75
232165,2.67
232166,2.5
232167,2.67
232168,2.0
232169,2.75
232170,1.75
232171,2.0
232172,2.5
232173,2.5
232174,2.75
232175,2.67
232176,2.0
232177,2.67
232178,2.0
232179,1.75
232180,1.75
232181,2.67
232182,1.67
232183,2.67
232184,2.0
232185,2.25
232186,2.5
232187,1.33
232188,2.67
232189,2.75
232190,2.75
232191,2.0
232192,2.67
232193,1.33
232194,1.75
232195,2.5
232196,2.67
232197,1.75
232198,2.67
232199,1.67
232200,2.67
232201,2.67
232202,2.5
232203,2.5
232204,2.75
232205,2.67
232206,2.0
232207,2.0
232208,2.75
232209,1.75
232210,2.0
232211,2.5
232212,2.0
232213,2.75
232214,2.0
232215,2.67
232216,2.67
232217,2.25
232218,2.0
232219,2.25
232220,2.67
232221,2.67
232222,2.67
232223,2.0
232224,1.67
232225,1.75
232226,2.75
232227,2.5
232228,2.5
232229,2.67
232230,1.75
232231,1.33
232232,2.0
232233,2.67
232234,2.5
232235,2.75
232236,2.0
232237,2.75
232238,2.0
232239,2.67
232240,1.67
232241,2.0
232242,2.75
232243,2.75
232244,2.0
232245,1.75
232246,1.67
232247,2.67
232248,2.67
232249,2.67
232250,2.67
232251,1.25
232252,1.75
232253,2.67
232254,2.67
232255,2.5
232256,2.0
232257,2.5
232258,2.0
232259,2.0
232260,2.75
232261,2.0
232262,2.75
232263,2.67
232264,2.67
232265,2.0
232266,1.67
232267,2.25
232268,2.67
232269,2.0
232270,2.5
232271,2.67
232272,2.67
232273,2.75
232274,2.5
232275,2.67
232276,2.67
232277,2.0
232278,2.5
232279,1.67
232280,2.75
232281,2.67
232282,2.75
232283,2.5
232284,2.75
232285,2.5
232286,2.5
232287,2.0
232288,1.33
232289,2.0
232290,2.0
232291,2.75
232292,2.67
232293,1.25
232294,2.67
232295,1.25
232296,2.0
232297,2.67
232298,2.5
232299,2.75
232300,2.0
232301,2.0
232302,1.75
232303,2.25
232304,1.75
232305,2.25
232306,2.67
232307,2.5
232308,2.0
232309,2.0
232310,2.0
232311,2.5
232312,2.67
232313,3.0
232314,2.0
232315,1.75
232316,2.5
232317,2.0
232318,2.5
232319,1.25
232320,1.25
232321,2.67
232322,2.67
232323,2.0
232324,2.0
232325,2.67
232326,1.67
232327,2.67
232328,2.67
232329,2.67
232330,2.67
232331,2.75
232332,2.5
232333,2.5
232334,1.75
232335,2.67
232336,2.0
232337,1.75
232338,2.25
232339,2.67
232340,2.67
232341,2.67
232342,2.67
232343,2.5
232344,2.67
232345,2.67
232346,2.25
232347,2.0
232348,2.0
232349,2.75
232350,2.0
232351,2.25
232352,2.25
232353,1.33
232354,3.0
232355,1.67
232356,2.75
232357,2.5
232358,2.0
232359,2.75
232360,2.5
232361,2.67
232362,3.0
232363,1.33
232364,2.67
232365,2.0
232366,1.75
232367,2.0
232368,2.67
232369,2.75
232370,2.75
232371,2.0
232372,2.67
232373,1.67
232374,2.67
232375,2.5
232376,2.67
232377,2.0
232378,1.33
232379,2.0
232380,2.67
232381,1.75
232382,2.67
232383,2.67
232384,1.75
232385,1.75
232386,1.25
232387,2.67
232388,2.67
232389,1.75
232390,2.25
232391,2.67
232392,2.0
232393,2.0
232394,1.67
232395,1.75
232396,1.67
232397,2.0
232398,2.67
232399,2.75
232400,1.75
232401,2.25
232402,2.75
232403,2.0
232404,2.5
232405,2.0
232406,2.0
232407,2.5
232408,2.67
232409,2.0
232410,1.75
232411,1.75
232412,2.0
232413,2.67
232414,3.0
232415,2.25
232416,2.67
232417,2.67
232418,2.75
232419,1.75
232420,3.0
232421,1.75
232422,1.33
232423,2.67
232424,2.5
232425,2.5
232426,1.67
232427,2.75
232428,1.33
232429,1.75
232430,2.75
232431,2.75
232432,2.75
232433,2.0
232434,2.75
232435,2.75
232436,2.0
232437,3.0
232438,2.0
232439,2.0
232440,2.25
232441,2.0
232442,2.0
232443,2.5
232444,2.5
232445,2.67
232446,2.75
232447,2.67
232448,2.67
232449,2.0
232450,2.75
232451,2.75
232452,2.75
232453,2.67
232454,2.67
232455,2.67
232456,2.67
232457,1.25
232458,1.33
232459,2.0
232460,2.67
232461,1.67
232462,1.75
232463,2.75
232464,2.75
232465,2.25
232466,2.5
232467,2.0
232468,2.0
232469,2.5
232470,2.67
232471,2.5
232472,2.67
232473,2.5
232474,2.5
232475,2.25
232476,2.75
232477,2.25
232478,1.33
232479,2.25
232480,2.67
232481,2.75
232482,1.25
232483,2.0
232484,1.75
232485,2.0
232486,2.67
232487,2.0
232488,2.5
232489,2.0
232490,2.67
232491,2.25
232492,2.0
232493,2.0
232494,1.75
232495,1.25
232496,2.67
232497,2.25
232498,1.25
232499,2.67
232500,2.5
232501,2.25
232502,2.75
232503,1.33
232504,2.0
232505,1.25
232506,2.67
232507,1.67
232508,2.0
232509,2.0
232510,3.0
232511,2.5
232512,3.0
232513,2.5
232514,2.25
232515,2.5
232516,2.0
232517,2.0
232518,2.0
232519,2.5
232520,1.33
232521,2.75
232522,2.5
232523,2.67
232524,1.67
232525,3.0
232526,2.0
232527,1.75
232528,2.75
232529,2.0
232530,2.5
232531,2.75
232532,2.0
232533,1.75
232534,2.67
232535,2.5
232536,2.25
232537,2.25
232538,1.75
232539,1.25
232540,2.0
232541,1.75
232542,2.5
232543,1.75
232544,1.67
232545,2.5
232546,2.5
232547,2.67
232548,2.67
232549,1.33
232550,2.0
232551,1.25
232552,2.0
232553,2.5
232554,2.75
232555,2.0
232556,2.75
232557,1.75
232558,2.67
232559,2.5
232560,2.0
232561,1.75
232562,2.0
232563,2.0
232564,2.75
232565,2.5
232566,2.67
232567,3.0
232568,2.75
232569,2.0
232570,2.67
232571,2.67
232572,1.75
232573,2.25
232574,2.67
232575,2.0
232576,1.25
232577,2.75
232578,2.67
232579,2.75
232580,2.75
232581,1.75
232582,2.75
232583,1.75
232584,2.5
232585,2.5
232586,2.25
232587,1.67
232588,2.25
232589,2.0
232590,2.75
232591,2.67
232592,2.0
232593,2.67
232594,3.0
232595,1.67
232596,2.75
232597,1.25
232598,2.0
232599,1.33
232600,2.0
232601,2.67
232602,2.67
232603,1.25
232604,2.5
232605,1.67
232606,2.75
232607,2.67
232608,2.67
232609,2.67
232610,2.75
232611,2.0
232612,1.33
232613,1.75
232614,1.75
232615,2.67
232616,2.0
232617,1.75
232618,2.75
232619,2.67
232620,2.75
232621,2.25
232622,2.67
232623,1.25
232624,2.75
232625,1.75
232626,2.25
232627,2.0
232628,2.5
232629,2.67
232630,2.75
232631,2.25
232632,2.0
232633,3.0
232634,3.0
232635,2.75
232636,2.5
232637,2.67
232638,1.75
232639,2.0
232640,2.75
232641,2.67
232642,1.67
232643,2.67
232644,2.67
232645,1.75
232646,1.75
232647,2.67
232648,2.25
232649,2.5
232650,1.75
232651,2.67
232652,2.25
232653,2.67
232654,2.67
232655,2.5
232656,2.5
232657,1.25
232658,2.67
232659,2.67
232660,2.0
232661,2.75
232662,2.25
232663,2.0
232664,2.5
232665,1.67
232666,1.75
232667,2.67
232668,2.75
232669,1.25
232670,2.0
232671,2.75
232672,2.5
232673,2.5
232674,1.67
232675,1.75
232676,2.67
232677,2.0
232678,2.0
232679,1.67
232680,1.67
232681,2.75
232682,1.33
232683,1.75
232684,2.67
232685,2.67
232686,2.75
232687,2.0
232688,2.75
232689,2.0
232690,2.25
232691,2.67
232692,2.67
232693,2.0
232694,2.0
232695,2.25
232696,2.5
232697,2.0
232698,1.75
232699,2.75
232700,2.75
232701,2.25
232702,2.0
232703,2.0
232704,1.25
232705,1.75
232706,2.5
232707,3.0
232708,2.67
232709,2.5
232710,3.0
232711,2.0
232712,2.67
232713,2.5
232714,1.75
232715,2.5
232716,1.67
232717,1.75
232718,2.0
232719,2.67
232720,1.67
232721,2.5
232722,2.75
232723,2.5
232724,2.5
232725,2.67
232726,2.0
232727,2.67
232728,2.0
232729,2.25
232730,2.5
232731,2.75
232732,1.75
232733,2.25
232734,1.75
232735,2.5
232736,2.0
232737,2.0
232738,2.0
232739,2.0
232740,2.75
232741,1.75
232742,2.67
232743,2.67
232744,2.67
232745,1.67
232746,2.25
232747,2.75
232748,1.75
232749,2.5
232750,2.67
232751,2.67
232752,1.75
232753,2.0
232754,1.75
232755,2.75
232756,2.5
232757,1.67
232758,1.67
232759,2.75
232760,3.0
232761,1.75
232762,2.75
232763,2.0
232764,2.0
232765,2.75
232766,1.75
232767,2.75
232768,2.67
232769,2.0
232770,1.75
232771,2.67
232772,2.5
232773,1.33
232774,2.5
232775,2.75
232776,2.75
232777,2.67
232778,2.75
232779,2.67
232780,2.75
232781,2.0
232782,2.75
232783,2.75
232784,2.5
232785,2.67
232786,1.75
232787,1.75
232788,1.75
232789,2.0
232790,2.5
232791,1.75
232792,2.67
232793,2.0
232794,1.33
232795,1.67
232796,2.0
232797,1.25
232798,2.5
232799,2.0
232800,2.25
232801,2.0
232802,2.67
232803,2.75
232804,2.75
232805,3.0
232806,2.0
232807,2.75
232808,1.67
232809,2.75
232810,2.25
232811,2.25
232812,2.0
232813,2.0
232814,1.67
232815,2.67
232816,2.0
232817,1.75
232818,1.67
232819,2.5
232820,2.0
232821,2.75
232822,2.0
232823,2.75
232824,2.0
232825,2.5
232826,2.5
232827,2.75
232828,2.67
232829,2.67
232830,2.5
232831,2.75
232832,2.25
232833,2.67
232834,2.75
232835,1.75
232836,2.5
232837,1.75
232838,2.75
232839,2.67
232840,1.75
232841,2.75
232842,2.67
232843,1.33
232844,2.25
232845,2.0
232846,2.67
232847,2.75
232848,2.5
232849,2.67
232850,2.75
232851,2.5
232852,2.67
232853,2.5
232854,2.75
232855,2.67
232856,2.0
232857,2.0
232858,1.75
232859,1.67
232860,2.0
232861,1.33
232862,3.0
232863,1.75
232864,2.67
232865,2.75
232866,1.75
232867,2.67
232868,3.0
232869,2.0
232870,2.75
232871,2.5
232872,3.0
232873,2.5
232874,2.5
232875,2.5
232876,2.75
232877,2.75
232878,2.0
232879,1.67
232880,2.75
232881,2.0
232882,2.5
232883,2.75
232884,2.75
232885,1.75
232886,2.5
232887,2.5
232888,1.33
232889,2.75
232890,2.67
232891,2.67
232892,2.75
232893,2.0
232894,2.75
232895,1.25
232896,2.0
232897,2.67
232898,2.5
232899,2.5
232900,2.0
232901,2.67
232902,2.67
232903,2.5
232904,2.75
232905,2.75
232906,2.5
232907,1.75
232908,2.67
232909,1.75
232910,2.75
232911,2.0
232912,2.67
232913,2.5
232914,2.5
232915,2.5
232916,2.67
232917,2.0
232918,2.75
232919,3.0
232920,2.0
232921,2.0
232922,2.5
232923,2.25
232924,2.5
232925,2.0
232926,3.0
232927,2.67
232928,2.5
232929,2.67
232930,3.0
232931,2.5
232932,2.75
232933,2.5
232934,1.75
232935,1.75
232936,1.67
232937,1.67
232938,1.67
232939,2.75
232940,2.5
232941,2.5
232942,2.67
232943,2.5
232944,2.5
232945,1.33
232946,2.67
232947,2.0
232948,2.75
232949,1.67
232950,2.0
232951,1.67
232952,2.5
232953,2.67
232954,2.67
232955,2.0
232956,2.5
232957,2.0
232958,2.75
232959,2.0
232960,2.5
232961,2.75
232962,3.0
232963,2.0
232964,2.0
232965,3.0
232966,2.0
232967,2.25
232968,2.75
232969,2.67
232970,1.25
232971,2.67
232972,1.75
232973,1.75
232974,2.25
232975,2.5
232976,2.67
232977,1.75
232978,2.75
232979,2.0
232980,2.0
232981,2.25
232982,1.75
232983,2.67
232984,2.75
232985,2.67
232986,2.0
232987,2.0
232988,1.75
232989,2.67
232990,2.67
232991,1.75
232992,1.67
232993,2.5
232994,1.75
232995,2.67
232996,2.75
232997,2.75
232998,2.0
232999,2.0
233000,2.67
233001,2.67
233002,2.75
233003,2.25
233004,2.67
233005,2.25
233006,2.0
233007,2.75
233008,2.5
233009,2.75
233010,2.25
233011,2.0
233012,2.25
233013,1.67
233014,2.5
233015,1.75
233016,2.75
233017,3.0
233018,2.0
233019,1.75
233020,3.0
233021,2.67
233022,2.67
233023,2.0
233024,2.75
233025,2.67
233026,2.75
233027,2.75
233028,2.0
233029,2.67
233030,2.0
233031,2.0
233032,2.0
233033,2.67
233034,2.67
233035,2.5
233036,2.0
233037,2.0
233038,2.67
233039,2.67
233040,2.0
233041,2.67
233042,2.75
233043,2.5
233044,2.75
233045,2.75
233046,2.0
233047,2.67
233048,1.75
233049,2.67
233050,1.25
233051,1.33
233052,2.0
233053,2.0
233054,2.0
233055,2.75
233056,2.75
233057,2.0
233058,2.67
233059,2.75
233060,2.0
233061,2.25
233062,2.75
233063,2.25
233064,2.75
233065,2.67
233066,2.0
233067,2.0
233068,2.75
233069,3.0
233070,2.75
233071,2.67
233072,1.75
233073,2.67
233074,2.5
233075,2.0
233076,2.75
233077,2.0
233078,2.5
233079,1.25
233080,2.75
233081,2.25
233082,2.0
233083,2.67
233084,1.67
233085,2.0
233086,2.5
233087,2.75
233088,2.67
233089,1.67
233090,2.67
233091,2.5
233092,2.75
233093,2.0
233094,2.0
233095,2.67
233096,2.67
233097,1.75
233098,1.75
233099,2.67
233100,2.5
233101,2.75
233102,1.75
233103,1.25
233104,2.5
233105,2.25
233106,2.5
233107,2.67
233108,2.67
233109,2.67
233110,2.67
233111,2.75
233112,2.67
233113,1.67
233114,1.25
233115,1.75
233116,1.67
233117,2.67
233118,2.5
233119,1.75
233120,2.25
233121,2.5
233122,2.67
233123,2.67
233124,2.0
233125,1.33
233126,2.5
233127,2.75
233128,1.75
233129,2.75
233130,1.75
233131,1.75
233132,1.67
233133,2.0
233134,2.67
233135,2.67
233136,2.0
233137,2.67
233138,2.0
233139,1.75
233140,1.75
233141,2.25
233142,1.67
233143,1.25
233144,2.75
233145,2.0
233146,1.33
233147,2.67
233148,1.75
233149,1.75
233150,2.0
233151,2.67
233152,2.67
233153,2.75
233154,2.0
233155,1.67
233156,2.67
233157,1.33
233158,1.67
233159,2.75
233160,2.67
233161,2.5
233162,2.5
233163,2.5
233164,2.25
233165,2.75
233166,1.75
233167,2.75
233168,2.25
233169,1.75
233170,1.67
233171,2.67
233172,2.75
233173,2.5
233174,2.25
233175,2.0
233176,2.75
233177,2.75
233178,2.75
233179,2.5
233180,2.5
233181,2.0
233182,2.67
233183,2.5
233184,2.5
